smiles,Egc
[*]CCCCCCOC(=O)OCCCCCCOC(=O)OCCCCCCOc1ccc(Oc2ccc(O[*])cc2)cc1,4.3261
[*]Oc1ccc(C(C)(C)c2ccc(OC([*])=O)c(Cl)c2)cc1,5.0408
[*]CCCCCOC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O[*],6.5795
[*]Cc1ccc(CNC(=O)c2cccc(C(=O)N[*])c2)cc1,4.6753
[*]c1cccc(-c2nc3cc(-c4ccc5oc([*])nc5c4)ccc3o2)c1,3.5152
[*]CCCCCCCCCCC(=O)N[*],6.0098
[*]CC(=O)C(C)C([*])c1ccc(O)c2ncccc12,3.5354
[*]NC(C=C1)=CC=C1C(=O)C(S2)=CC=C2[*],2.9895
[*]CC(O[*])C(C)C,5.7752
[*]C(=O)SSCCCCCCSSC(=O)N1CCN([*])CC1,4.64
[*]CCCCCCC(=O)NCCCCCOCCCCCNC(=O)CCCCO[*],5.8614
[*]Oc1ccc(C2(c3ccc(OC([*])=O)cc3)CCCCCC2)cc1,4.9619
[*]CNC(=O)CCCCC(=O)N[*],6.0289
[*]Nc1cnc([*])c(O)c1,3.3471
[*]c1ccc(C)c(N2C(=O)c3ccc(S(=O)(=O)c4ccc5c(c4)C(=O)N([*])C5=O)cc3C2=O)c1,3.2404
[*]CCCCCNC(=O)N[*],5.6754
[*]Oc1ccc(NC(=O)c2cccc(C(=O)Nc3ccc(Oc4ccc(C5(c6ccc([*])cc6)C6CC7CC(C6)CC5C7)cc4)cc3)c2)cc1,3.8847
[*]CCC(F)(F)C([*])(F)Cl,7.738
[*]CCCCCCCCCCCNC(=O)CCCCC(=O)N[*],6.1376
[*]CC(C=C1)=CC=C1C(=S)C(C=C2)=CC=C2[*],2.7965
[*]Oc1cccc(Oc2cccc([*])n2)c1,4.536
[*]CC(C)(C)COC(=O)CCCCC(=O)O[*],6.692
[*]CC([*])c1cccs1,1.7879
[*]CC([*])OC(=O)OCC(Cl)(Cl)Cl,6.5923
[*]C=C([*])C(C)=O,3.9542
[*]c1ccc(S(=O)(=O)c2ccc(-n3nc(-c4ccccc4)c4ccc(Oc5ccc6c(-c7ccccc7)nn([*])c(=O)c6c5)cc4c3=O)cc2)cc1,3.4595
[*]c1ccc(-c2ccc(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2C)c(C)c1,3.2926
[*]CNC(=O)CCCCCCCCCCC(=O)N[*],6.1331
[*]CNCC(C=C1)=CC=C1[*],4.958
[*]C(OC(F)(F)F)C([*])(F)F,8.5308
[*]OC(=O)CCc1ccc(CCC([*])=O)cc1,5.0434
[*]C=C([*])CNS(=O)(=O)Cc1ccccc1,3.9211
[*]CCOC(=O)CCCCCC(=O)O[*],6.8822
[*]c1ccc(-c2nnc(-c3nnc([*])o3)o2)cc1,2.9171
[*]CCCCCCCCCCCCCCCCCCNC(=O)CCCCCCCCCCC(=O)N[*],5.6172
[*]CCCCCCCCCCCC(=O)NCC(=O)N[*],6.1662
[*]c1ccc([*])[nH]1,2.4594
[*]CC([*])OCC(=O)OC,5.3903
[*]OC(C)CCC(C)OC(=O)CCCCC([*])=O,6.4506
[*]Nc1cc(NC(=O)c2ccc(-c3ccc(C([*])=O)cc3)cc2)cc(C(=O)OCCOc2ccc(C=CC(=O)c3ccccc3)cc2)c1,3.5149
[*]CCCOC(=O)CCCCCCCCCCC(=O)O[*],6.5126
[*]Oc1c(Cl)cc([*])cc1Cl,4.3426
[*]NNC(=O)c1cccc(C(=O)NNC(=S)c2cccc(C([*])=S)c2)c1,3.2068
[*]CCCCCCCCCCNC(=O)CCCCCCCCCCCCC(=O)N[*],5.8204
[*]C=Cc1ccc(C=Cc2cc([*])ncn2)cc1,2.9779
[*]Oc1ccc(C(CC)(c2ccccc2)c2ccc(OC([*])=S)cc2)cc1,4.1012
[*]C=CC1CC([*])C2C(=O)N(c3ccccc3C)C(=O)C12,4.5629
[*]OC(=O)C=CC(=O)OC1COC2C([*])COC12,4.1943
[*]CNC(=O)CCCCCC(=O)N[*],5.7012
[*]C(=O)NC(=O)CNC(=O)ON[*],5.7289
[*]C(=O)OCCOC(=O)N1CCN([*])CC1,5.8752
[*]CC([*])Cl,7.0905
[*]Nc1ccc(-c2ccc(NC(=O)c3cccc(C([*])=O)c3)c(S)c2)cc1S,3.6358
[*]CC([*])c1ccc(C)c(C)c1,4.4861
[*]CCCCCCOC(=O)CCC(=O)O[*],6.7086
[*]c1ccc(-c2cnc3cc(-c4ccc5nc([*])cnc5c4)ccc3n2)cc1,3.2178
[*]CC(=O)NCCCCCCNC(=O)Cc1ccc([*])s1,4.7548
[*]Oc1cc(OC(=O)c2ccc(OCCCC)cc2)c(OC(=O)CCCC([*])=O)cc1OC(=O)c1ccc(OCCCC)cc1,4.3317
[*]c1ccc([*])c(O)c1,5.0734
[*]CC([*])Br,6.0567
[*]CCCCCCNC(=O)CC(=O)N[*],5.7541
[*]CC(O)CO[*],6.5192
[*]CCCCNC(=O)CCCCCCCCCCCCCCC(=O)N[*],6.0415
[*]c1ccc([*])c(OC)c1N,4.71
[*]CCCCCCCCCNC(=O)NCCCCCCNC(=O)N[*],5.7131
[*]c1nc2cc3nc(-c4ccc([*])o4)[nH]c3cc2[nH]1,2.2261
[*]NC(CCC(=O)OCCC)C([*])=O,5.8843
[*]CCCCCCCCCCCCCCOC(=O)CCCCC(=O)O[*],6.651
[*]CCCCCC([*])C,7.1803
[*]Nc1c(Cl)cc([*])cc1Cl,4.3983
[*]C(=O)NCCCCCCNC(=O)c1cc(O)cc([*])n1,4.8984
[*]CCCCOC(=O)NCCSCCSCCNC(=O)O[*],5.7445
[*]Nc1cc(NC(=O)c2ccc(C([*])=O)cc2)cc(C(=O)OCCOc2ccc(C=CC(=O)c3ccccc3)cc2)c1,3.1709
[*]OC1CCC(OC(=O)CCC([*])=O)CC1,6.4253
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(=O)N(C)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)c1)C2=O,2.3447
[*]C(=O)Nc1cccc(C=CC(=O)C=Cc2cccc(NC(=O)c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)c2)c1,3.0227
[*]c1nc(C)nc(N(CCCCN([*])c2ccccc2)c2ccccc2)n1,3.7879
[*]C(=O)c1ccc2nc(-c3ccc(-c4cnc5cc([*])ccc5n4)cc3)cnc2c1,3.0578
[*]C(C)C([*])O,6.0639
[*]c1cccc(-c2nc3cc(-c4ccc5nc([*])c(-c6ccccc6)nc5c4)ccc3nc2-c2ccccc2)c1,3.3649
[*]c3ccc(Oc2ccc(n1c(=O)c(=O)n([*])c1=O)cc2)cc3,3.1876
[*]CC(C=C1)=CC=C1NC(S2)=CC=C2[*],4.4366
[*]CC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COc3ccc(S(=O)(=O)c4ccc(O[*])cc4)cc3)cc2)cc1,4.067
[*]CC([*])(C)C(=O)OCCCCn1c2ccccc2c2ccccc21,3.7637
[*]CNC(=O)NCOC(=O)NCCCCCCNC(=O)O[*],6.3471
[*]C=CC(C)=CC=CC=C(C)C=Cc1nc(-c2csc([*])n2)cs1,2.6128
[*]OC(=O)OCCOCCOCCOCCOC(=O)OC1COC2C([*])COC12,6.2534
[*]Nc1ccc(NC(=O)c2cc(SCCCCCCCC)c(C([*])=O)cc2SCCCCCCCC)cc1,2.9501
[*]CC(=O)Nc1ccc(Cc2ccc(NC(=O)CN3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1,2.3456
[*]c1cccc(C(=O)Nc2ccc(NC(=O)c3cccc(N4C(=O)c5ccc(-c6cccc7c6C(=O)N([*])C7=O)cc5C4=O)c3)cc2)c1,2.3122
[*]c1ccc(Oc2cc(C(C)(C)C)ccc2Oc2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,2.2831
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(C(c3ccccc3)(c3cccc(N4C(=O)c5ccc([*])cc5C4=O)c3)C(F)(F)F)c1)C2=O,2.9326
[*]CCCCCC(=O)O[*],6.6614
[*]Oc1ccc(C(c2ccc(OC(=O)c3ccc(OCCCCCCCCCCOc4ccc(C([*])=O)cc4)cc3)cc2)(C(F)(F)F)C(F)(F)F)cc1,4.4545
[*]CC(=S)C(S1)=CC=C1O[*],2.8161
[*]CCCCCCNC(=O)CCCCCCCC(=O)N[*],5.6457
[*]CC(=O)C(=S)O[*],3.8359
[*]c1ccc(-c2ccc(-c3nc(-c4ccc(-c5csc([*])n5)cc4)cs3)cc2)cc1,2.9481
[*]OC1CCCCC1[*],5.1513
[*]CCCCCCCCNC(=O)CCCCCCCCCCC(=O)N[*],5.8323
[*]CCCCCCCCCCc1nnc([*])n1N,5.6319
[*]c1cc(-c2ccc(OCCCCCC)cc2)c([*])s1,2.6448
[*]Oc1cccc(C(=O)Nc2ccc(S(=O)(=O)c3ccc(NC(=O)c4cccc(Oc5nc([*])nc(Sc6ccccc6)n5)c4)cc3)cc2)c1,3.9202
[*]Oc1ccc(P(=O)(c2ccccc2)c2ccc([*])cc2)cc1,4.8858
[*]C(=O)C1CC1C(=O)N1CCN([*])CC1,5.7206
[*]OC1C(O)C([*])OC(CO)C1O,6.8487
[*]c1cc(C(C(=O)OC)C(=O)OC)c([*])s1,2.7717
[*]CCCCCNC(=O)O[*],6.3761
[*]Oc1cccc(OC(=O)c2cccc(C([*])=O)c2)c1,4.1279
[*]C1=CC2=NC([*])=CC2=N1,1.3051
[*]C=CC(=C(C)C)C([*])=C(C)C,3.4443
[*]CC([*])OC(C)=O,6.8523
[*]CC(=S)NO[*],3.435
[*]Nc1ccc(NC(=O)CCCCCCCCC([*])=O)cc1,4.5375
[*]CCCCCCNC(=O)C(CCCCCCCCCCCCCCCC)C(=O)N[*],6.0328
[*]c1ccc(-n2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)c(CP(=O)(OCC)OCC)c1,2.9894
[*]COC(=O)NCCCCCCNC(=O)OCc1cccc([*])n1,5.1146
[*]CC(S1)=CC=C1C(S2)=CC=C2C(S3)=CC=C3[*],3.0602
[*]CCCC(=O)O[*],6.7691
[*]NC(C)C(=O)NCCCC([*])=O,5.7766
[*]c1cc(C)c([*])s1,1.9299
[*]CC(C)(C)COC(=O)CCCCCCC(=O)O[*],6.7281
[*]c8ccc(C7(c5ccc(n4c(=O)c3ccc(Oc2ccc1c(=O)n([*])c(=O)c1c2)cc3c4=O)cc5)OC(=O)c6ccccc67)cc8,3.3847
[*]C1=C(CCCCCC)C(CCCCCC)=C(c2sc(-c3sc([*])c4c3OCCO4)c3c2OCCO3)S1(=O)=O,1.3792
[*]CC([*])(Cl)C#N,6.5592
[*]c1cc(CCCc2ccccc2)c([*])s1,2.4481
[*]CNC(=S)C(C=C1)=CC=C1[*],3.4579
[*]CC([*])c1ccc(CCCCCC)cc1,4.9872
[*]=CC2CC(C=[*])C3CN(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)CC23,4.3204
[*]CCCCC(=O)O[*],6.623
[*]CC(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O[*],7.202
[*]CCOCCOC(=O)NCCCCCCNC(=O)O[*],6.0376
[*]CNC(=O)OC(c1ccco1)C(OC(=O)NCc1ccc(C(C)(C)c2ccc([*])o2)o1)c1ccco1,4.7926
[*]CC(C=C1)=CC=C1OC(=S)[*],4.0372
O([*])c1ccc(cc1)C(=O)Nc1ccc(cc1)S(=O)(=O)c1ccc(cc1)NC(=O)c1ccc(cc1)([*]),3.8301
[*]OC(=O)CCCCCCCCCCCCCCCCC([*])=O,6.1592
[*]CC([*])c1cc[n+](CCCC)cc1,0.5958
[*]CC([*])C(=O)Oc1ccc(OC)cc1,4.4447
[*]CCCCCCc1nnc([*])n1N,5.4103
[*]CC([*])OCCCCCCCCCCCC,5.4919
[*]CNC(C=C1)=CC=C1O[*],4.3424
[*]c1cc(CC(=O)Cl)c([*])s1,2.8053
[*]NC(S1)=CC=C1C(=S)C(S2)=CC=C2[*],1.6616
[*]C(=O)CNC(=O)C1CCCN1C(=O)C1CCCN1[*],5.248
[*]c1ccc(-c2cnc3ccc(-c4ccc5nc([*])cnc5c4)cc3n2)cc1,3.3633
[*]Oc1ccc(NC(=O)Nc2ccc(Cc3ccc(NC([*])=O)cc3)cc2)cc1C,4.2557
[*]CC(C=C1)=CC=C1CC(S2)=CC=C2[*],4.5782
[*]Nc1cc(OCC)c([*])cc1OCC,3.3635
[*]C(=O)NNC(=O)c1ccc(C(=O)NNC(=O)c2ccc([*])nc2)s1,3.3177
[*]CCc1ccc(Cc2ccc(CCS[*])cc2)cc1,4.9003
[*]OC1CCC(C2CCC(OC(=O)CCCCCCCCCC([*])=O)CC2)CC1,6.4908
[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(Nc3ncnc(Nc4cccc(N5C(=O)c6ccc([*])cc6C5=O)c4)n3)c1)C2=O,2.4957
[*]CCOCCOCCOc1ccc(C=C(C)c2ccc(O[*])cc2)cc1,3.8885
[*]c1ccc(-c2ccc([*])n2C#Cc2ccc(CCCCCC)cc2)s1,2.5339
[*]CC=CCOC(=O)CCCCCCCCC(=O)O[*],6.002
[*]C1C(=O)OC(=O)C1C1C2CC(C(=O)OC3CCCCC3)C(C2)C1[*],6.0803
[*]Oc1ccc(C(=O)Nc2ccc(SCCC([*])=O)cc2)cc1,3.9873
[*]CCOC(=O)c1ccc(O[*])cc1C,4.5424
[*]CC([*])(C#N)C(=O)OCC,6.5171
[*]CC([*])c1cc(Br)ccc1OC(C)C,4.6199
[*]Nc1cc(C)c([*])cc1C,3.9275
[*]NC(S1)=CC=C1C(C=C2)=CC=C2C(S3)=CC=C3[*],2.5627
[*]c1ccc2c(c1)Cc1cc([*])ccc1-2,3.7772
[*]C(=O)Nc1cc(NC(=O)c2ccc3[nH]c(-c4cccc(-c5nc6cc([*])ccc6[nH]5)c4)nc3c2)cc(-c2nc3ccccc3[nH]2)c1,3.2918
[*]NC(S1)=CC=C1C(=S)C(C=C2)=CC=C2[*],2.3153
[*]CC1(CO[*])CC=CCC1,5.5732
[*]C(F)(F)C(C=C1)=CC=C1C(F)(F)C(S2)=CC=C2[*],4.7168
[*]c1ccc(-c2cc(CCCCCCCCCCCC)c([*])s2)s1,1.5458
[*]CCC(C)O[Si](C)(C)O[*],6.1806
[*]Oc1ccc(CC(NC(=O)Cc2ccc(OC(=O)CC(C)CCC([*])=O)cc2)C(=O)OCCCCCCCC)cc1,5.2951
[*]OC1CCC(OC(=O)OCCCCOC([*])=O)CC1,7.0064
[*]CC(COc1c(Cl)cc(Cl)cc1Cl)O[*],4.5851
[*]CC([*])c1cccc(C)c1,5.185
[*]Oc1ccc(-c2ccc(Oc3cccc([*])n3)cc2)cc1,4.055
[*]CCCCCCCCCOCO[*],6.4692
[*]CC([*])O,6.3648
[*]CC([*])C(N)=O,6.3386
[*]c1ccc(Oc2ccc(S(=O)(=O)c3ccc(Oc4ccc(-c5c6c(c([*])c7ccccc57)C(=O)N(c5ccccc5)C6=O)cc4)cc3)cc2)cc1,3.4421
[*]OC(=O)Oc1ccc(OC(=O)OC2CC3CC([*])CC(C2)O3)cc1,5.6192
[*]C=CC1CC([*])C2C(=O)N(CCCCCCCC)C(=O)C12,5.4744
[*]Oc1ccc(C(C)(C)c2ccc(OC(=O)OCCN(CCOC([*])=O)c3ccc(OC)cc3)cc2)cc1,4.212
[*]CC(C)C=C([*])C,5.1994
[*]c1cc(-c2ccc(F)cc2)c([*])s1,2.6765
[*]C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(Oc4ccc(N5C(=O)c6ccc([*])cc6C5=O)cc4)cc2)C3=O)cc1,2.6514
[*]CC([*])(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.7134
[*]CC(C1=CC=CC=C1)CC(C2=CC=CC=C2)CC(C3=CC=CC=C3)CC(C4=CC=CC=C4)[*],5.2025
[*]C(=O)c1ccc2c(c1)C(=O)n1c-2nc2ccc(-c3ccc4c(c3)nc3n4C(=O)c4ccc([*])cc4-3)cc21,2.4234
[*]Nc1ccc(C2(c3ccc(NC(=O)c4ccc(C([*])=O)cc4)cc3)c3ccccc3-c3ccccc32)cc1,3.2149
[*]Nc1ccc([*])cc1Cl,4.3667
[*]C=C([*])c1ccc(N)cc1,0.2588
[*]CCCCCCCCCCN(C)C(=O)CCCCCCCCC(=O)N([*])C,5.5704
[*]c1ccc(-c2ccc(N3C(=O)c4ccc(-c5cccc6c5C(=O)N([*])C6=O)cc4C3=O)c(C)c2)cc1C,2.9133
[*]Oc1ccc(C(=O)Nc2cc(NC(=O)c3ccc([*])cc3)cc(-c3nc4ccccc4[nH]3)c2)cc1,3.5407
[*]NC(C=C1)=CC=C1NO[*],3.151
[*]CC(=O)NCCCCCCNC(=O)COc1ccc(O[*])cc1,4.6023
[*]CCCCC(Cl)(Cl)C(=O)N[*],5.9727
[*]C(=O)Nc1ccc(C2(c3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)CCCCC2)cc1,2.8477
[*]CCCNC(=O)CCCCC(=O)NCCCO[*],5.8321
[*]CC(=O)C(S1)=CC=C1C(=O)[*],4.0034
[*]CC1CCC(COC(=O)C(=O)O[*])CC1,5.4765
[*]OC1=CC(=O)C([*])=CC1=O,3.1359
[*]c1ccc2cc([*])n(C(C(=O)OCC)n3ccc4ccccc43)c2c1,4.2748
[*]C(=O)Nc1nc([*])c(C#N)n1C,4.3854
[*]Oc1ccc(C(C)(C)c2ccc(OC([*])=O)c(Cl)c2)cc1C,5.1208
[*]c1cccc(-c2nc3ccc(-c4ccc5oc([*])nc5c4)cc3o2)c1,3.5292
[*]C=Nc1ccc(N=Cc2ccc(-c3ccc([*])o3)o2)cc1,1.9396
[*]C=Cc1cc(OCCCCCC)c([*])cc1OC,2.3505
[*]Nc1ccc(NC(=S)NC(=O)c2cccc(C(=O)NC([*])=S)c2)cc1,3.3129
[*]CCCCCCCCCCOC(=O)CCCCCCCCC(=O)O[*],6.7107
[*]NC(CCCCNC(=O)NCCNC([*])=O)C(=O)OC,5.4494
[*]CCCCCCCCC(=O)NCCCCCCNC(=O)CCCO[*],5.9837
[*]OC(C=C1)=CC=C1C(=O)C(S2)=CC=C2C(=O)NOC(=O)[*],3.9191
[*]OC(=O)OCCCCCCCCCCOC(=O)OC1COC2C([*])COC12,6.8143
[*]C1=CC2=CC([*])=NC2=N1,1.0627
[*]OC(=O)Oc1ccc(C(=O)Oc2ccc(OC(=O)OC3COC4C([*])COC34)cc2)cc1,4.4189
[*]CC(=S)OC(=S)[*],3.3702
[*]OC(C)COC(=O)CCCCCC([*])=O,6.6845
[*]C1C=C(C)C([*])S1,5.0392
[*]c1cccc(-c2nnc(-c3cccc(-c4nnc([*])o4)n3)o2)c1,3.6938
[*]CCCCNC(=O)CCCCCCCC(=O)NCCCCNC(=O)C(=O)N[*],5.3591
[*]C(=O)COCCOCC(=O)N1CCN([*])CC1,5.6095
[*]c1ccc([*])n1CC(=O)NO,2.9276
[*]CC(C)(C)COC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*])c(C)c2)cc1C,4.5157
[*]CC([*])(C)C(=O)Nc1cccc(-c2nnc(-c3ccccc3)o2)c1,3.5944
[*]CCC=C([*])Cl,5.461
[*]CCCCCOC(=O)C(=O)O[*],5.5658
[*]NC(=O)C=CC(=O)Nc1nc([*])nc(N)n1,3.896
[*]CCC(=O)C(=S)[*],3.2378
[*]OC1CCC(OC(=O)CCCCCCC([*])=O)CC1,6.6443
[*]CC(CC(C)(C)C)O[*],5.3855
[*]c1cc(-c2nc3ccccc3o2)cc(-n2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)c1,2.4745
[*]CC1CC1COC(=O)NCCCCCCNC(=O)O[*],6.2321
[*]CCCOC(=O)c1cccc(C(=O)O[*])c1,5.151
[*]CCCCCCCNC(=O)C(OC)C(OC)C(=O)N[*],5.7148
[*]CCCCCCOC(=O)CCCCCCCCC(=O)O[*],6.8548
[*]CCOC(=O)NCCCCCCNC(=O)O[*],6.1814
[*]CC1CCC(CNC(=O)CCCCCCC(=O)N[*])CC1,5.8707
[*]C(=O)C(S1)=CC=C1C(S2)=CC=C2O[*],2.6473
[*]OC(=O)c1ccc(CCCc2ccc(C([*])=O)cc2)cc1,4.5456
[*]CCCN([*])C=O,5.9715
[*]CC(=O)NC(=O)[*],4.269
[*]c1ccc([*])s1,1.6203
[*]OC(=O)c1ccc(CCCCc2ccc(C([*])=O)cc2)cc1,4.8401
[*]Oc1ccc(C(CCCC)(CCCC)c2ccc(OC([*])=O)cc2)cc1,4.9969
[*]CC(C1=CC=CC=N1)CC(C2=CC=CC=N2)CC(C3=CC=CC=N3)[*],5.3668
[*]CCCCCCCC(=O)OCC1COC([*])O1,6.6417
[*]C([2H])([2H])C([*])(C(=O)OC([2H])([2H])C([2H])([2H])[2H])C([2H])([2H])[2H],6.3862
[*]CC([*])N1CCCC1=S,4.1333
[*]c1ccc(-c2cc(CCCCCCCCCCC)c([*])s2)s1,1.5503
[*]CCCCCCCCCCCCCCC([*])Cl,7.2258
[*]CCN[Si](C)(C)N[*],4.8016
[*]c1ccc(C2(c3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N([*])C7=O)cc5C4=O)cc3)c3ccccc3-c3ccccc32)cc1,2.7114
[*]C1(F)OC(C(F)(F)F)(C(F)(F)Cl)OC1([*])F,8.2297
[*]C=C([*])c1ccccc1C(F)(F)F,1.343
[*]CCCCCCOC(=O)CC=CCC(=O)O[*],5.811
[*]CCCCCCCCCCCCCCCCCCCCOC(=O)CC(=O)O[*],6.2688
[*]c1cccc(-c2nc3ccc(-c4ccc5nc([*])oc5c4)cc3o2)c1,3.2965
[*]c1[nH]c([*])c(CC(=O)OC)c1CC(=O)OC,3.2776
[*]Cc1c(C)c(C)c(CNC(=O)CCCCCC(C)CC(=O)N[*])c(C)c1C,5.3395
[*]CCOC(=O)NCCOCCOCCNC(=O)O[*],6.1403
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(=S)O[*],3.2538
[*]CCCCCCCCCCC(=O)NCC(=O)N[*],6.0226
[*]c1ccc(-c2nc3ccc(-c4ccc5nc([*])c(-c6ccccc6)nc5c4)cc3nc2-c2ccccc2)cc1,3.1693
[*]Nc1cc(C(c2ccc(O)c(NC(=O)c3ccc(C([*])=O)cc3)c2)(C(F)(F)F)C(F)(F)F)ccc1O,3.6515
[*]C=CC(C)C([*])C(=O)OCC(C)C,5.4659
[*]c1ccc([*])nn1,3.3251
[*]CCCP(CCCNC(=O)C(=O)N[*])c1ccccc1,4.5841
[*]CC(CC([*])(C#N)C#N)c1ccc(CCl)cc1,5.4178
[*]Oc1c(C)cc(-c2cc(C)c(OC(=O)CCCCCC([*])=O)c(C)c2)cc1C,4.7241
[*]OC(=O)CSCCSCC([*])=O,4.3837
[*]OC(=O)CCCCCCCCC([*])=O,5.9944
[*]c1ccc(C(=O)c2ccc(C(=O)c3ccc(Oc4ccc(-c5nn([*])c(=O)c6ccccc56)c(F)c4)cc3)cc2)cc1,3.3441
[*]c1ccc(C(=O)Oc2ccc3ccc(OC(=O)c4ccc(N5C(=O)CC(SCCOCCSC6CC(=O)N([*])C6=O)C5=O)cc4)cc3c2)cc1,3.5935
[*]CCC[Si](C)(C)O[Si](C)(C)CCCn1c(=O)c2cc3c(=O)n([*])c(=O)c3cc2c1=O,3.5354
[*]c1cc(CCCS(=O)(=O)O)c([*])s1,3.3298
[*]/C=C\C(C#N)C[*],5.3057
[*]CNC(C=C1)=CC=C1N[*],4.0626
[*]c1ccc2ccc3c([*])cc(C#CC=C)c4ccc1c2c34,2.2865
[*]CCCCCCCCCCOC(=O)NNC(=O)CCCCCCCCC(=O)NNC(=O)O[*],5.6458
[*]CCOCCOCCOC(=O)CC(=O)O[*],5.6203
[*]C=Cc1cc([Si](C)(C)C)c([*])cc1[Si](C)(C)C,2.2084
[*]c1ccc([*])n1C(=O)OCC,2.3493
[*]OC(=O)c1ccc(C([*])=O)cc1,4.5736
[*]CC([*])OC(=O)CC1CCCC1,6.5327
[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(OCCOCCOCCOc3ccc(N4C(=O)c5ccc([*])cc5C4=O)cc3)cc1)C2=O,2.5902
[*]CCOCCOCCOC(=O)CSC(=O)Nc1ccc(C)c(NC(=O)SCC(=O)O[*])c1,4.461
[*]c1ccc(Oc2ccc(P(=O)(c3ccccc3)c3ccc(Oc4ccc(-c5cc([*])[nH]n5)cc4)cc3)cc2)cc1,4.1018
[*]CC(CO)(CO)CO[*],5.7959
[*]NC(S1)=CC=C1C(S2)=CC=C2C(=O)[*],2.263
[*]c1cc(CCCCCCCCCC)c([*])s1,2.6027
[*]CCCCCCCCCCNCCCCCCN[*],5.4327
[*]c1ccc(-c2ccc(-c3sc([*])c4c3OCCO4)s2)s1,1.3916
[*]c1ccc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(c4ccc6[nH]c([*])nc6c4)C5=O)cc3C2=O)cc1,2.4444
[*]C(=O)OC1CCC(OC(=O)N2CC(C)N([*])CC2C)CC1,5.8738
[*]C(C=C1)=CC=C1C(C=C2)=CC=C2C(C=C3)=CC=C3O[*],3.9661
[*]CC(CO[*])(CSCC)CSCC,4.7171
[*]C=NCCN=Cc1ccc(Sc2ccc([*])o2)o1,3.3427
[*]CCCCOC(=O)NCCCCNC(=O)O[*],6.3043
[*]NC(C)(CC)C([*])=O,5.7479
[*]CC(C)(C)COC(=O)NCCCC(CCNC(=O)O[*])OC,6.1723
[*]C1C2CC(=CC)C(C2)C1[*],5.1841
[*]C=CC1=C(O)C(O)=C([*])C1,1.3796
[*]CCCCCOC(=O)c1cccc(C(=O)O[*])c1,5.0521
[*]Oc7ccc(C6(c3ccc(OC(=O)c2ccc(S(=O)(=O)c1ccc(C([*])=O)cc1)cc2)cc3)c4ccccc4c5ccccc56)cc7,3.1108
[*]OC1CCC(OC(=O)OCCCCCCCOC([*])=O)CC1,7.2009
[*]CCCCCCOCC1(CO[*])CC1,5.9199
[*]CC(O)COC(=O)CCCCC(=O)OCC(O)COc1ccc(O[*])cc1,5.0285
[*]c1ccc([*])n1CCC(=O)OC(C)C(=O)OCC,2.0885
[*]CCCC(C)O[Si](C)(C)O[*],6.2127
[*]c1ccc(C2C(c3ccccn3)C([*])C2c2ccccn2)cc1,4.1962
[*]NC(C=C)CC([*])=O,5.5439
[*]CC([*])C(=O)OCCCOc1ccc(-c2ccc(C#N)cc2)cc1,3.6528
[*]c1ccc(C(=O)c2ccc(-n3c(=O)c4cc5c(=O)n([*])c(=O)c5cc4c3=O)cc2)cc1,2.9955
[*]CCCCCOC(=O)c1ccc(C(=O)NCCCCCCNC(=O)c2ccc(C(=O)O[*])cc2)cc1,4.3426
[*]c1ccc(S(=O)(=O)c2ccc(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N([*])C6=O)cc4C3=O)cc2)cc1,3.396
[*]OC(C)COC(=O)c1cccc(C([*])=O)c1,5.0391
[*]c1cc(C(=O)Oc2cccc3cccnc23)c([*])s1,2.8057
[*]c1ccc2cc([*])n(C(C(=O)NO)n3ccc4ccccc43)c2c1,3.8694
[*]c1cc([*])cc(-c2nc3ccccc3o2)c1,3.713
[*]C(=O)NC(=O)NCCCN[*],6.155
